ip,user_agent,url,path,method,referrer,timestamp
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:04.600934,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:13.317729,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:13.671817,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:14.051932,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:14.260440,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:14.572884,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:14.788723,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:15.032136,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:39.436634,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:40.071436,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:42.997391,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:43.606058,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:28:44.163490,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:29:45.163922,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:29:50.694129,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:29:53.594112,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:29:54.181214,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:29:54.608497,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:29:55.027626,
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:24.311009
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:24.914748
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:25.441580
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:25.978960
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:26.390560
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:26.597613
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:26.972215
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:27.208115
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:27.457715
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:27.855432
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:29.540862
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,http://localhost:5000/game/list,2025-07-21T14:31:30.499950
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:31:42.676599
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:31:47.233473
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:31:48.913240
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:34:17.150186
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:34:20.519169
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:34:21.204572
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:34:21.677609
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:34:21.961436
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:34:22.197100
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:34:22.426718
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:34:22.642840
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:34:22.914949
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:34:23.099537
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:35:48.078683
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:35:51.045504
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:35:51.535344
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:35:51.767374
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:35:51.998380
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:35:52.197397
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:38:56.444555
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:38:57.151166
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:38:57.741679
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:38:58.310186
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:38:58.775741
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:38:59.207750
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:39:04.729622
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/choose-sentence-to-answer,/play/choose-sentence-to-answer,GET,,2025-07-21T14:39:05.941643
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/,/,GET,http://localhost:5000/play/choose-sentence-to-answer,2025-07-21T14:39:31.619403
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/filling-the-blank-fun,/play/filling-the-blank-fun,GET,http://localhost:5000/,2025-07-21T14:39:33.525567
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/play/fun-simple-pronounciation,/play/fun-simple-pronounciation,GET,http://localhost:5000/,2025-07-21T14:45:21.961990
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/game/list,/game/list,GET,http://localhost:5000/,2025-07-21T14:45:35.554792
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/page/about,/page/about,GET,http://localhost:5000/,2025-07-21T14:46:16.922409
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0,http://localhost:5000/page/contact,/page/contact,GET,http://localhost:5000/page/about,2025-07-21T14:46:21.741018
